row,id,field,old,new,note
2,1,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
2,1,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
3,2,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
3,2,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
4,3,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
4,3,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
5,4,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
5,4,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
6,5,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
6,5,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
7,6,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
7,6,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
8,7,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
8,7,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
9,8,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
9,8,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
10,9,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
10,9,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
10,9,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
11,10,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
11,10,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
11,10,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
12,11,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
12,11,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
12,11,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
13,12,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
13,12,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
14,13,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
14,13,body_category,,Full Body,category_inferred_2026-01-01T00:00:00Z
14,13,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
15,14,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
16,15,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
17,16,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
17,16,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
18,17,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
18,17,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
19,18,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
19,18,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
20,19,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
20,19,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
21,20,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
21,20,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
22,21,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
22,21,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
23,22,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
23,22,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
24,23,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
25,24,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
25,24,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
26,25,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
26,25,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
27,26,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
27,26,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
28,27,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
28,27,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
29,28,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
30,29,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
31,30,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
32,31,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
32,31,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
33,32,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
33,32,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
34,33,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
34,33,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
35,34,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
35,34,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
35,34,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
36,35,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
37,36,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
38,37,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
39,38,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
39,38,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
40,39,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
41,40,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
42,41,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
42,41,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
43,42,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
44,43,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
44,43,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
45,44,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
45,44,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
46,45,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
47,46,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
47,46,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
48,47,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
48,47,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
48,47,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
49,48,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
49,48,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
50,49,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
50,49,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
51,50,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
52,51,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
52,51,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
53,52,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
54,53,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
54,53,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
54,53,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
55,54,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
55,54,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
55,54,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
56,55,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
56,55,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
57,56,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
58,57,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
58,57,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
59,58,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
60,59,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
60,59,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
61,60,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
61,60,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
62,61,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
62,61,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
63,62,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
63,62,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
64,63,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
65,64,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
66,65,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
67,66,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
68,67,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
68,67,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
69,68,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
70,69,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
70,69,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
71,70,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
72,71,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
73,72,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
74,73,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
75,74,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
76,75,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
77,76,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
77,76,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
78,77,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
79,78,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
79,78,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
80,79,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
81,80,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
82,81,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
82,81,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
83,82,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
84,83,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
85,84,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
86,85,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
87,86,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
88,87,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
89,88,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
89,88,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
90,89,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
91,90,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
91,90,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
92,91,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
93,92,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
94,93,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
95,94,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
96,95,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
96,95,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
97,96,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
98,97,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
98,97,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
99,98,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
100,99,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
101,100,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
101,100,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
102,101,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
102,101,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
102,101,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
103,102,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
103,102,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
103,102,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
104,103,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
104,103,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
104,103,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
105,104,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
105,104,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
105,104,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
106,105,equipment,,bodyweight,equip_inferred_2026-01-01T00:00:00Z
106,105,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
106,105,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
107,106,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
108,107,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
109,108,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
110,109,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
111,110,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
111,110,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
112,111,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
113,112,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
114,113,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
114,113,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
115,114,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
115,114,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
116,115,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
116,115,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
117,116,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
118,117,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
119,118,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
120,119,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
120,119,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
121,120,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
121,120,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
122,121,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
123,122,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
124,123,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
125,124,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
126,125,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
126,125,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
127,126,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
128,127,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
129,128,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
130,129,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
131,130,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
132,131,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
132,131,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
133,132,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
134,133,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
135,134,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
136,135,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
137,136,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
137,136,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
138,137,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
138,137,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
139,138,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
139,138,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
140,139,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
141,140,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
141,140,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
142,141,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
143,142,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
144,143,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
145,144,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
146,145,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
147,146,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
148,147,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
149,148,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
150,149,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
151,150,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
152,151,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
153,152,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
154,153,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
155,154,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
156,155,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
157,156,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
157,156,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
158,157,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
158,157,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
159,158,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
160,159,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
161,160,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
161,160,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
162,161,body_category,,Core,category_inferred_2026-01-01T00:00:00Z
162,161,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
163,162,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
164,163,body_category,,Lower,category_inferred_2026-01-01T00:00:00Z
164,163,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
165,164,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
166,165,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
167,166,equipment,,dumbbell,equip_inferred_2026-01-01T00:00:00Z
167,166,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
167,166,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
168,167,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
169,168,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
169,168,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
170,169,equipment,,band,equip_inferred_2026-01-01T00:00:00Z
170,169,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
170,169,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
171,170,equipment,,band,equip_inferred_2026-01-01T00:00:00Z
171,170,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
171,170,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
172,171,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
172,171,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
173,172,equipment,,dumbbell,equip_inferred_2026-01-01T00:00:00Z
173,172,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
173,172,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
174,173,equipment,,band,equip_inferred_2026-01-01T00:00:00Z
174,173,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
174,173,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
175,174,equipment,,dumbbell,equip_inferred_2026-01-01T00:00:00Z
175,174,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
175,174,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
176,175,equipment,,dumbbell,equip_inferred_2026-01-01T00:00:00Z
176,175,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
176,175,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
177,176,equipment,,dumbbell,equip_inferred_2026-01-01T00:00:00Z
177,176,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
177,176,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
178,177,equipment,,dumbbell,equip_inferred_2026-01-01T00:00:00Z
178,177,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
178,177,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
179,178,equipment,,dumbbell,equip_inferred_2026-01-01T00:00:00Z
179,178,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
179,178,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
180,179,equipment,,trx,equip_inferred_2026-01-01T00:00:00Z
180,179,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
180,179,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
181,180,equipment,,trx,equip_inferred_2026-01-01T00:00:00Z
181,180,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
181,180,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
182,181,equipment,,kettlebell,equip_inferred_2026-01-01T00:00:00Z
182,181,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
182,181,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
183,182,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
183,182,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
184,183,equipment,,dumbbell,equip_inferred_2026-01-01T00:00:00Z
184,183,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
184,183,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
185,184,equipment,,band,equip_inferred_2026-01-01T00:00:00Z
185,184,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
185,184,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
186,185,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
186,185,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
187,186,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
188,187,equipment,,dumbbell,equip_inferred_2026-01-01T00:00:00Z
188,187,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
188,187,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
189,188,equipment,,trx,equip_inferred_2026-01-01T00:00:00Z
189,188,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
189,188,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
190,189,equipment,,trx,equip_inferred_2026-01-01T00:00:00Z
190,189,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
190,189,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
191,190,equipment,,band,equip_inferred_2026-01-01T00:00:00Z
191,190,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
191,190,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
192,191,equipment,,dumbbell,equip_inferred_2026-01-01T00:00:00Z
192,191,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
192,191,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
193,192,equipment,,band,equip_inferred_2026-01-01T00:00:00Z
193,192,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
193,192,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
194,193,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
194,193,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
195,194,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
195,194,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
196,195,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
196,195,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
197,196,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
197,196,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
198,197,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
198,197,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
199,198,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
199,198,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
200,199,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
200,199,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
201,200,equipment,,dumbbell,equip_inferred_2026-01-01T00:00:00Z
201,200,body_category,,Upper,category_inferred_2026-01-01T00:00:00Z
201,200,fatigue,,Medium,fatigue_normalized_2026-01-01T00:00:00Z
